const char guiimg_Linux[]={
 0x42, 0x4D, 0x76, 0x19, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x36, 0x04,
 0x12, 0x36, 0x9A, 0xC2, 0xBF, 0x8E, 0xB5, 0xF7, 0xFD, 0xFF, 0xFF, 0xFD,
 0xFB, 0x00, 0xFD, 0xFE, 0xE2, 0x97, 0x71, 0x87, 0x6E, 0x75, 0x84, 0x91,
 0xAF, 0xB9, 0xB9, 0xB9, 0xB9, 0xB9, 0x9E, 0x4A, 0x0A, 0x01, 0x29, 0xC1,
 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFE,
 0xFE, 0xFE, 0xFE, 0xF6, 0xFE, 0xFC, 0xFA, 0xF6, 0xED, 0xE4, 0xDE, 0x6F,
 0x9E, 0xB0, 0x87, 0x2D, 0x06, 0x03, 0x03, 0x07, 0x01, 0x06, 0x2A, 0x87,
 0xC2, 0x8F, 0xB5, 0xFF, 0xFD, 0xFF, 0xFF, 0xFB, 0xFB, 0x00, 0xFD, 0xFD,
 0xF7, 0xF0, 0xF0, 0xEB, 0xEC, 0xDD, 0x97, 0x7F, 0xA1, 0xB9, 0xB9, 0xBC,
 0xB9, 0xAC, 0x6F, 0x1B, 0x01, 0x34, 0xE0, 0xFE, 0xF6, 0xFE, 0xF8, 0xFE,
 0xFE, 0xF8, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xF6,
 0xFF, 0xFC, 0xFE, 0xFB, 0xF5, 0xF6, 0xE5, 0x76, 0xA3, 0xB1, 0x7F, 0x1E,
 0x01, 0x03, 0x01, 0x06, 0x01, 0x03, 0x05, 0x2D, 0xA2, 0xBB, 0xDD, 0xFF,
 0xFF, 0xFF, 0xFF, 0xF6, 0xFB, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFE, 0xEB, 0x97, 0x91, 0xB6, 0xB6, 0xB9, 0xB9, 0x83, 0x33, 0x02,
 0x4B, 0xE7, 0xFA, 0xFE, 0xFF, 0xFE, 0xFE, 0xFF, 0xF8, 0xF1, 0xFE, 0xFE,
 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFA, 0xFF, 0xFB,
 0xFB, 0xF2, 0xEB, 0x79, 0xAC, 0xBC, 0xAA, 0x1D, 0x01, 0x04, 0x01, 0x05,
 0x07, 0x0B, 0x11, 0x19, 0x51, 0xCD, 0xF0, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xF7, 0xE2,
 0x7F, 0xAF, 0xB6, 0xBA, 0x9F, 0x51, 0x0A, 0x55, 0xED, 0xFE, 0xF6, 0xFD,
 0xFE, 0xFE, 0xFE, 0xFF, 0xED, 0xED, 0xF8, 0xFF, 0xFE, 0xFE, 0xFE, 0xFE,
 0xFE, 0xFE, 0xFE, 0xF6, 0xFE, 0xFA, 0xFC, 0xFD, 0xFB, 0xF6, 0xF4, 0xB2,
 0xBB, 0xBB, 0x9A, 0x27, 0x01, 0x03, 0x01, 0x05, 0x02, 0x0B, 0x1C, 0x28,
 0x38, 0xE5, 0xF7, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xF6, 0xE8, 0x79, 0xA7, 0xBD, 0xB0,
 0x5C, 0x23, 0x73, 0xF5, 0xF6, 0xFB, 0xFB, 0xFE, 0xFF, 0xFE, 0xFE, 0xFF,
 0xED, 0xED, 0xF8, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFB,
 0xFB, 0xFA, 0xFC, 0xFF, 0xFD, 0xFF, 0xF7, 0xF0, 0xEC, 0xEC, 0x77, 0x06,
 0x0B, 0x02, 0x06, 0x01, 0x02, 0x0E, 0x32, 0x40, 0x26, 0x7E, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFA, 0xFF, 0xD4, 0x0C, 0x3B, 0x53, 0x36, 0x15, 0x4C, 0xDF, 0xFF,
 0xFB, 0xFB, 0xFE, 0xFC, 0xFE, 0xFE, 0xFE, 0xFE, 0xED, 0xED, 0xF8, 0xFE,
 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFB, 0xFB, 0xFF, 0xFC, 0xFE,
 0xFD, 0xFD, 0xFF, 0xFE, 0xFB, 0xF3, 0xA4, 0x02, 0x14, 0x14, 0x0F, 0x13,
 0x20, 0x2F, 0x35, 0x21, 0x04, 0x46, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFA, 0xFE, 0xA5,
 0x01, 0x01, 0x06, 0x06, 0x20, 0x35, 0xE0, 0xFF, 0xFE, 0xF7, 0xF7, 0xFF,
 0xFE, 0xFE, 0xFE, 0xFE, 0xED, 0xED, 0xFE, 0xFF, 0xFE, 0xFE, 0xFE, 0xFE,
 0xFE, 0xFE, 0xFE, 0xF6, 0xF6, 0xFE, 0xFF, 0xFF, 0xFE, 0xFD, 0xFD, 0xFC,
 0xFC, 0xFE, 0xC8, 0x00, 0x00, 0x14, 0x20, 0x13, 0x0F, 0x07, 0x03, 0x01,
 0x00, 0x35, 0xF8, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xF6, 0xFF, 0xFE, 0xAE, 0x00, 0x01, 0x0B, 0x32,
 0x32, 0x22, 0xD4, 0xFF, 0xFA, 0xF4, 0xF7, 0xFB, 0xF6, 0xFE, 0xFE, 0xFE,
 0xF1, 0xED, 0xFE, 0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFF,
 0xFF, 0xFE, 0xFE, 0xFF, 0xFE, 0xFF, 0xFD, 0xFE, 0xFE, 0xFE, 0xE4, 0x00,
 0x06, 0x06, 0x16, 0x02, 0x06, 0x01, 0x03, 0x01, 0x00, 0x2B, 0xE6, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xF6, 0xFF, 0xDF, 0x0B, 0x01, 0x03, 0x2B, 0x24, 0x20, 0xC8, 0xFF,
 0xFA, 0xFE, 0xFB, 0xFB, 0xFE, 0xFE, 0xFE, 0xFF, 0xF1, 0xED, 0xFE, 0xFF,
 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFA, 0xFA, 0xFE, 0xFB, 0xFB,
 0xFE, 0xFE, 0xFE, 0xF6, 0xFB, 0xFE, 0xEA, 0x06, 0x01, 0x07, 0x16, 0x0B,
 0x00, 0x06, 0x01, 0x01, 0x00, 0x2B, 0xE3, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0xFD, 0xEA,
 0x4C, 0x00, 0x01, 0x0F, 0x14, 0x1A, 0x95, 0xFF, 0xFF, 0xFD, 0xFB, 0xFE,
 0xFE, 0xFE, 0xFE, 0xFE, 0xF1, 0xED, 0xF8, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE,
 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFE, 0xFB, 0xF6, 0xFE, 0xFE, 0xFE, 0xF6,
 0xFE, 0xFF, 0xEA, 0x06, 0x07, 0x01, 0x09, 0x1C, 0x00, 0x02, 0x06, 0x09,
 0x01, 0x2C, 0xEA, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xCA, 0x00, 0x00, 0x0B,
 0x0E, 0x0E, 0x73, 0xFF, 0xFF, 0xFE, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE,
 0xF1, 0xED, 0xF8, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE,
 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xEA, 0x0B,
 0x02, 0x01, 0x08, 0x20, 0x01, 0x01, 0x01, 0x07, 0x00, 0x34, 0xFD, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xEA, 0x50, 0x00, 0x0E, 0x1C, 0x00, 0x4E, 0xFF,
 0xFF, 0xFE, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 0xF1, 0xED, 0xF8, 0xFE,
 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE,
 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xE6, 0x00, 0x01, 0x01, 0x07, 0x20,
 0x07, 0x01, 0x01, 0x01, 0x01, 0x42, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xCA, 0x0B, 0x0E, 0x1F, 0x00, 0x35, 0xEA, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFE, 0xFE, 0xFE, 0xFF, 0xF1, 0xED, 0xF8, 0xFF, 0xFE, 0xFE, 0xFE, 0xFE,
 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFF,
 0xFE, 0xFE, 0xE0, 0x00, 0x02, 0x01, 0x08, 0x20, 0x08, 0x01, 0x01, 0x01,
 0x08, 0x67, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xEA, 0x50, 0x00,
 0x1F, 0x00, 0x24, 0xC1, 0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE,
 0xF1, 0xED, 0xF8, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE,
 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFF, 0xFE, 0xF8, 0xCA, 0x00,
 0x02, 0x01, 0x08, 0x1A, 0x08, 0x01, 0x01, 0x02, 0x1A, 0x95, 0xFF, 0xFD,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xC1, 0x0B, 0x14, 0x0E, 0x0B, 0x63,
 0xFF, 0xF8, 0xF8, 0xFE, 0xFF, 0xFE, 0xFE, 0xFF, 0xF8, 0xED, 0xF8, 0xFF,
 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE,
 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xF8, 0x88, 0x00, 0x01, 0x01, 0x07, 0x20,
 0x07, 0x01, 0x01, 0x00, 0x29, 0xE1, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xE6, 0x47, 0x0B, 0x1F, 0x00, 0x35, 0xEA, 0xFF, 0xF8, 0xFF,
 0xFE, 0xFE, 0xFE, 0xFE, 0xF8, 0xED, 0xF8, 0xFF, 0xFE, 0xFE, 0xFE, 0xFE,
 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xF8,
 0xFF, 0xF1, 0x50, 0x02, 0x07, 0x07, 0x08, 0x20, 0x01, 0x01, 0x01, 0x00,
 0x3C, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFF, 0xFE, 0x95,
 0x00, 0x20, 0x09, 0x1C, 0x95, 0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE,
 0xFE, 0xF8, 0xF8, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE,
 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xED, 0x24, 0x2B,
 0x22, 0x1A, 0x0F, 0x20, 0x02, 0x01, 0x02, 0x0F, 0x74, 0xFF, 0xFD, 0xFD,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFF, 0xD3, 0x20, 0x10, 0x20, 0x00,
 0x47, 0xF8, 0xFE, 0xF8, 0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE,
 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE,
 0xFF, 0xFE, 0xFE, 0xF1, 0xF1, 0xD1, 0x00, 0x2C, 0x42, 0x20, 0x1A, 0x0F,
 0x01, 0x02, 0x00, 0x20, 0xCB, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xE6, 0x4B, 0x07, 0x20, 0x09, 0x1C, 0x98, 0xFF, 0xFE,
 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE,
 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xF1, 0xEA,
 0xEE, 0x4B, 0x01, 0x1A, 0x22, 0x0F, 0x20, 0x01, 0x01, 0x01, 0x02, 0x3C,
 0xFF, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFF, 0xF8,
 0x88, 0x00, 0x10, 0x1C, 0x00, 0x40, 0xEA, 0xFF, 0xFE, 0xFE, 0xFE, 0xFF,
 0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE,
 0xFE, 0xFF, 0xFF, 0xFE, 0xFE, 0xF1, 0xE3, 0xE3, 0xD4, 0x0F, 0x07, 0x07,
 0x0F, 0x22, 0x0F, 0x01, 0x01, 0x01, 0x16, 0x88, 0xFF, 0xFE, 0xFE, 0xFE,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFF, 0xCB, 0x0F, 0x01, 0x10,
 0x0B, 0x14, 0x73, 0xF8, 0xFE, 0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 0xF8, 0xF8,
 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xF8, 0xF1,
 0xEA, 0xE0, 0xE0, 0xE6, 0x4B, 0x02, 0x08, 0x0F, 0x22, 0x0F, 0x07, 0x01,
 0x01, 0x01, 0x2F, 0xEA, 0xFF, 0xF8, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFE, 0xFF, 0xFF, 0xE4, 0x42, 0x00, 0x0B, 0x0B, 0x00, 0x2F, 0xCA,
 0xF1, 0xF8, 0xFE, 0xFE, 0xFE, 0xFE, 0xF1, 0xF1, 0xFE, 0xFE, 0xFE, 0xFE,
 0xFE, 0xFE, 0xF8, 0xF8, 0xF1, 0xED, 0xE6, 0xE0, 0xD3, 0xD3, 0xE6, 0x98,
 0x01, 0x07, 0x1A, 0x20, 0x08, 0x01, 0x01, 0x01, 0x01, 0x0F, 0x74, 0xFF,
 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFD, 0x95, 0x08, 0x00, 0x00, 0x00, 0x24, 0x95, 0xE6, 0xED, 0xF1, 0xFE,
 0xFF, 0xFE, 0xED, 0xED, 0xF8, 0xFE, 0xFE, 0xF8, 0xF8, 0xF1, 0xED, 0xEA,
 0xE3, 0xE0, 0xD3, 0xCA, 0xD3, 0xE3, 0xCA, 0x14, 0x01, 0x0F, 0x0F, 0x01,
 0x01, 0x01, 0x01, 0x01, 0x01, 0x2E, 0xEE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE4, 0x4B, 0x00,
 0x00, 0x00, 0x1F, 0x98, 0xF8, 0xF1, 0xF8, 0xF8, 0xFE, 0xF8, 0xED, 0xED,
 0xF1, 0xF8, 0xFE, 0xF8, 0xF1, 0xF1, 0xED, 0xEA, 0xEA, 0xE6, 0xE6, 0xE3,
 0xE3, 0xEA, 0x3C, 0x00, 0x07, 0x07, 0x01, 0x07, 0x01, 0x01, 0x01, 0x01,
 0x20, 0xAE, 0xFF, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xD1, 0x2B, 0x00, 0x00, 0x0E, 0x88,
 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 0xF1, 0xF1, 0xF1, 0xFE, 0xFE, 0xFE,
 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF8, 0xED, 0xE6, 0xED, 0x14, 0x00,
 0x01, 0x07, 0x07, 0x01, 0x01, 0x01, 0x01, 0x0F, 0x67, 0xFF, 0xFE, 0xFE,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFE, 0xFF, 0xFF, 0xAE, 0x1C, 0x00, 0x00, 0x4E, 0xEF, 0xFF, 0xFE, 0xFE,
 0xFD, 0xFD, 0xFE, 0xFC, 0xFC, 0xFA, 0xFE, 0xFE, 0xFE, 0xFF, 0xFA, 0xFA,
 0xFE, 0xFE, 0xFE, 0xFE, 0xED, 0xCB, 0x02, 0x07, 0x01, 0x01, 0x01, 0x01,
 0x07, 0x01, 0x08, 0x55, 0xFF, 0xFD, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFF, 0xF8,
 0x73, 0x0E, 0x00, 0x20, 0xA5, 0xFF, 0xFE, 0xFE, 0xFF, 0xFF, 0xFA, 0xFA,
 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xF6, 0xF6, 0xFE, 0xFE, 0xFE, 0xFE,
 0xFD, 0x67, 0x01, 0x01, 0x01, 0x01, 0x01, 0x07, 0x01, 0x08, 0x4B, 0xF1,
 0xFF, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFF, 0xEA, 0x5A, 0x00, 0x00,
 0x4B, 0xE9, 0xFF, 0xFA, 0xF6, 0xF6, 0xF2, 0xEA, 0xE9, 0xEF, 0xF6, 0xFA,
 0xFE, 0xF6, 0xFB, 0xFB, 0xFE, 0xFE, 0xFE, 0xFE, 0xFD, 0x2C, 0x01, 0x01,
 0x01, 0x01, 0x01, 0x01, 0x07, 0x34, 0xEE, 0xFF, 0xFE, 0xFF, 0xFE, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xE3, 0x40, 0x00, 0x10, 0x73, 0xF1, 0xFA,
 0xEF, 0xE9, 0xD4, 0xCA, 0xD3, 0xE0, 0xEA, 0xFA, 0xFA, 0xFF, 0xFE, 0xFE,
 0xFF, 0xFE, 0xFE, 0xFF, 0xD1, 0x07, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
 0x20, 0xD1, 0xFF, 0xFE, 0xFE, 0xFF, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xCA, 0x2B, 0x00, 0x24, 0xC5, 0xFF, 0xE9, 0xD4, 0xC4, 0xC4,
 0xC5, 0xC5, 0xD1, 0xE4, 0xE9, 0xF8, 0xFC, 0xFA, 0xFE, 0xF8, 0xF8, 0xFF,
 0x42, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x08, 0x74, 0xFF, 0xFD, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFF, 0xFF, 0x95,
 0x1A, 0x00, 0x50, 0xE1, 0xD1, 0xC1, 0xC3, 0xA6, 0xA6, 0xA6, 0xAB, 0xC8,
 0xDC, 0xE9, 0xEE, 0xFF, 0xF8, 0xFE, 0xFF, 0xD3, 0x10, 0x07, 0x01, 0x01,
 0x07, 0x07, 0x07, 0x34, 0xFD, 0xFD, 0xFD, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFF, 0xEF, 0x55, 0x00, 0x22, 0x88,
 0xCA, 0xA6, 0x89, 0x66, 0x60, 0x60, 0x72, 0x89, 0xA9, 0xC3, 0xE1, 0xEE,
 0xF8, 0xFE, 0xFF, 0x40, 0x02, 0x01, 0x01, 0x01, 0x01, 0x07, 0x08, 0xA5,
 0xFF, 0xFD, 0xFD, 0xFD, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFE, 0xFE, 0xFF, 0xA5, 0x20, 0x0E, 0x73, 0xC3, 0x70, 0x5C, 0x5B,
 0x5D, 0x6D, 0x6B, 0x6E, 0x76, 0x96, 0xC3, 0xE1, 0xE4, 0xE9, 0xCA, 0x0E,
 0x00, 0x0E, 0x2F, 0x14, 0x02, 0x07, 0x2C, 0xFF, 0xFD, 0xFF, 0xFD, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xD4, 0x2C, 0x0B, 0x64, 0x89, 0x5F, 0x6C, 0x86, 0x8E, 0x86, 0x86, 0x86,
 0x82, 0x87, 0x92, 0xA9, 0xC8, 0xD6, 0x40, 0x0B, 0x00, 0x3C, 0x63, 0x2E,
 0x02, 0x00, 0x88, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xC8, 0x29, 0x06, 0x49,
 0x68, 0x83, 0x9E, 0xB8, 0xB8, 0xAA, 0xAA, 0x91, 0x86, 0x85, 0x84, 0x87,
